state_code,date,total_doses,total_vaccinated,total_fully_vaccinated
JH,14/2/2021,208391,206182,2209
JH,15/2/2021,221747,217610,4137
JH,16/2/2021,229413,224005,5408
JH,17/2/2021,240212,232671,7541
JH,18/2/2021,247447,238852,8595
JH,19/2/2021,256735,246213,10522
JH,20/2/2021,263959,252634,11325
JH,21/2/2021,266015,254531,11484
JH,22/2/2021,274733,261339,13394
JH,23/2/2021,282134,267556,14578
JH,24/2/2021,289872,272164,17708
JH,25/2/2021,299779,280339,19440
JH,26/2/2021,308208,284371,23837
JH,27/2/2021,308208,284371,23837
JH,28/2/2021,308208,284371,23837
JH,1/3/2021,316296,288240,28056
JH,2/3/2021,327579,295125,32454
JH,3/3/2021,344920,305650,39270
JH,4/3/2021,361482,315807,45675
JH,5/3/2021,382065,327826,54239
KA,16/1/2021,13594,13594,0
KA,17/1/2021,29504,29504,0
KA,18/1/2021,66392,66392,0
KA,19/1/2021,82975,82975,0
KA,20/1/2021,121466,121466,0
KA,21/1/2021,138807,138807,0
KA,22/1/2021,184699,184699,0
KA,23/1/2021,188971,188971,0
KA,24/1/2021,191449,191449,0
KA,25/1/2021,231172,231172,0
KA,26/1/2021,231607,231607,0
KA,27/1/2021,267811,267811,0
KA,28/1/2021,286089,286089,0
KA,29/1/2021,307891,307891,0
KA,30/1/2021,315370,315370,0
KA,31/1/2021,315370,315370,0
KA,1/2/2021,316228,316228,0
KA,2/2/2021,316368,316368,0
KA,3/2/2021,316638,316638,0
KA,4/2/2021,330112,330112,0
KA,5/2/2021,360592,360592,0
KA,6/2/2021,386186,386186,0
KA,7/2/2021,388769,388769,0
KA,8/2/2021,415403,415403,0
KA,9/2/2021,441692,441692,0
KA,10/2/2021,464485,464485,0
KA,11/2/2021,477005,477005,0
KA,12/2/2021,491552,491552,0
KA,13/2/2021,496159,496159,0
KA,14/2/2021,496234,496234,0
KA,15/2/2021,512476,500491,11985
KA,16/2/2021,534058,505157,28901
KA,17/2/2021,565093,510696,54397
KA,18/2/2021,582691,519158,63533
KA,19/2/2021,629420,529968,99452
KA,20/2/2021,654298,540868,113430
KA,21/2/2021,655375,541332,114043
KA,22/2/2021,693964,553888,140076
KA,23/2/2021,727360,569416,157944
KA,24/2/2021,765669,586545,179124
KA,25/2/2021,789208,596274,192934
KA,26/2/2021,818722,604954,213768
KA,27/2/2021,818722,604954,213768
KA,28/2/2021,818722,604954,213768
KA,1/3/2021,823660,608840,214820
KA,2/3/2021,836350,619620,216730
KA,3/3/2021,857102,637890,219212
KA,4/3/2021,879036,656627,222409
KA,5/3/2021,909602,681345,228257
KL,16/1/2021,8062,8062,0
KL,17/1/2021,8407,8407,0
KL,18/1/2021,15477,15477,0
KL,19/1/2021,24007,24007,0
KL,20/1/2021,24269,24269,0
KL,21/1/2021,35173,35173,0
KL,22/1/2021,47293,47293,0
KL,23/1/2021,53529,53529,0
KL,24/1/2021,53529,53529,0
KL,25/1/2021,71973,71973,0
KL,26/1/2021,71973,71973,0
KL,27/1/2021,82970,82970,0
KL,28/1/2021,106583,106583,0
KL,29/1/2021,135835,135835,0
KL,30/1/2021,158687,158687,0
KL,31/1/2021,165171,165171,0
KL,1/2/2021,193925,193925,0
KL,2/2/2021,224846,224846,0
KL,3/2/2021,246043,246043,0
KL,4/2/2021,270992,270992,0
KL,5/2/2021,286132,286132,0
KL,6/2/2021,291852,291852,0
KL,7/2/2021,292342,292342,0
KL,8/2/2021,307998,307998,0
KL,9/2/2021,322016,322016,0
KL,10/2/2021,326246,326246,0
KL,11/2/2021,333560,333560,0
KL,12/2/2021,345197,345197,0
KL,13/2/2021,356322,356322,0
KL,14/2/2021,358575,358529,46
KL,15/2/2021,370937,367367,3570
KL,16/2/2021,388256,375441,12815
KL,17/2/2021,395187,379034,16153
KL,18/2/2021,410849,386901,23948
KL,19/2/2021,425053,392993,32060
KL,20/2/2021,437893,399064,38829
KL,21/2/2021,438113,399284,38829
KL,22/2/2021,461929,405697,56232
KL,23/2/2021,476808,414509,62299
KL,24/2/2021,493269,422669,70600
KL,25/2/2021,530474,441597,88877
KL,26/2/2021,587311,482445,104866
KL,27/2/2021,587311,482445,104866
KL,28/2/2021,587311,482445,104866
KL,1/3/2021,625123,511510,113613
KL,2/3/2021,662713,541951,120762
KL,3/3/2021,701514,573353,128161
KL,4/3/2021,810847,662393,148454
KL,5/3/2021,902858,736363,166495
LA,16/1/2021,79,79,0
LA,17/1/2021,79,79,0
LA,18/1/2021,119,119,0
LA,19/1/2021,119,119,0
LA,20/1/2021,240,240,0
LA,21/1/2021,240,240,0
LA,22/1/2021,401,401,0
LA,23/1/2021,558,558,0
LA,24/1/2021,558,558,0
LA,25/1/2021,670,670,0
LA,26/1/2021,670,670,0
LA,27/1/2021,818,818,0
LA,28/1/2021,818,818,0
LA,29/1/2021,989,989,0
LA,30/1/2021,1128,1128,0
LA,31/1/2021,1128,1128,0
LA,1/2/2021,1234,1234,0
LA,2/2/2021,1234,1234,0
LA,3/2/2021,1511,1511,0
LA,4/2/2021,1511,1511,0
LA,5/2/2021,1745,1745,0
LA,6/2/2021,1987,1987,0
LA,7/2/2021,1987,1987,0
LA,8/2/2021,2234,2234,0
LA,9/2/2021,2309,2309,0
LA,10/2/2021,2536,2536,0
LA,11/2/2021,2761,2761,0
LA,12/2/2021,2854,2854,0
LA,13/2/2021,2981,2904,77
LA,14/2/2021,2981,2904,77
LA,15/2/2021,2981,2904,77
LA,16/2/2021,3649,3421,228
LA,17/2/2021,4146,3856,290
LA,18/2/2021,4726,4436,290
LA,19/2/2021,5363,5005,358
LA,20/2/2021,6231,5631,600
LA,21/2/2021,6427,5827,600
LA,22/2/2021,7220,6610,610
LA,23/2/2021,7979,7368,611
LA,24/2/2021,8947,8199,748
LA,25/2/2021,9501,8753,748
LA,26/2/2021,10055,9226,829
LA,27/2/2021,10055,9226,829
LA,28/2/2021,10055,9226,829
LA,1/3/2021,10055,9226,829
LA,2/3/2021,10055,9226,829
LA,3/3/2021,10478,9582,896
LA,4/3/2021,12884,11471,1413
LA,5/3/2021,14499,12616,1883
LD,16/1/2021,21,21,0
LD,17/1/2021,21,21,0
LD,18/1/2021,201,201,0
LD,19/1/2021,369,369,0
LD,20/1/2021,369,369,0
LD,21/1/2021,369,369,0
LD,22/1/2021,552,552,0
LD,23/1/2021,633,633,0
LD,24/1/2021,633,633,0
LD,25/1/2021,676,676,0
LD,26/1/2021,676,676,0
LD,27/1/2021,746,746,0
LD,28/1/2021,746,746,0
LD,29/1/2021,746,746,0
LD,30/1/2021,807,807,0
LD,31/1/2021,807,807,0
LD,1/2/2021,807,807,0
LD,2/2/2021,807,807,0
LD,3/2/2021,807,807,0
LD,4/2/2021,807,807,0
LD,5/2/2021,831,831,0
LD,6/2/2021,839,839,0
LD,7/2/2021,839,839,0
LD,8/2/2021,868,868,0
LD,9/2/2021,920,920,0
LD,10/2/2021,920,920,0
LD,11/2/2021,920,920,0
LD,12/2/2021,1776,1776,0
LD,13/2/2021,1776,1776,0
LD,14/2/2021,1776,1776,0
LD,15/2/2021,1776,1776,0
LD,16/2/2021,1924,1809,115
LD,17/2/2021,1924,1809,115
LD,18/2/2021,1924,1809,115
LD,19/2/2021,1924,1809,115
LD,20/2/2021,1924,1809,115
LD,21/2/2021,1924,1809,115
LD,22/2/2021,2924,2333,591
LD,23/2/2021,2964,2343,621
LD,24/2/2021,2983,2344,639
LD,25/2/2021,3041,2353,688
LD,26/2/2021,3078,2368,710
LD,27/2/2021,3078,2368,710
LD,28/2/2021,3078,2368,710
LD,1/3/2021,3212,2410,802
LD,2/3/2021,3216,2413,803
LD,3/3/2021,3216,2413,803
LD,4/3/2021,3216,2413,803
LD,5/3/2021,3300,2482,818
MP,16/1/2021,9600,9600,0
MP,17/1/2021,9600,9600,0
MP,18/1/2021,18174,18174,0
MP,19/1/2021,18174,18174,0
MP,20/1/2021,27770,27770,0
MP,21/1/2021,38278,38278,0
MP,22/1/2021,38278,38278,0
MP,23/1/2021,38278,38278,0
MP,24/1/2021,38278,38278,0
MP,25/1/2021,67083,67083,0
MP,26/1/2021,67083,67083,0
MP,27/1/2021,131679,131679,0
MP,28/1/2021,195187,195187,0
MP,29/1/2021,246181,246181,0
MP,30/1/2021,298376,298376,0
MP,31/1/2021,298376,298376,0
MP,1/2/2021,298376,298376,0
MP,2/2/2021,298376,298376,0
MP,3/2/2021,330722,330722,0
MP,4/2/2021,339386,339386,0
MP,5/2/2021,340625,340625,0
MP,6/2/2021,342016,342016,0
MP,7/2/2021,342016,342016,0
MP,8/2/2021,379251,379251,0
MP,9/2/2021,380285,380285,0
MP,10/2/2021,431702,431702,0
MP,11/2/2021,487271,487271,0
MP,12/2/2021,526095,526095,0
MP,13/2/2021,557105,557105,0
MP,14/2/2021,557105,557105,0
MP,15/2/2021,575728,575728,0
MP,16/2/2021,576610,576610,0
MP,17/2/2021,597537,597537,0
MP,18/2/2021,611640,611640,0
MP,19/2/2021,626391,626391,0
MP,20/2/2021,644583,640805,3778
MP,21/2/2021,644583,640805,3778
MP,22/2/2021,675401,643277,32124
MP,23/2/2021,676960,644431,32529
MP,24/2/2021,724350,646766,77584
MP,25/2/2021,780465,649377,131088
MP,26/2/2021,811316,650684,160632
MP,27/2/2021,811316,650684,160632
MP,28/2/2021,811316,650684,160632
MP,1/3/2021,855097,671302,183795
MP,2/3/2021,855097,671302,183795
MP,3/3/2021,926206,721751,204455
MP,4/3/2021,998891,778691,220200
MP,5/3/2021,1009607,788184,221423
MH,16/1/2021,18338,18338,0
MH,17/1/2021,18338,18338,0
MH,18/1/2021,18582,18582,0
MH,19/1/2021,33484,33484,0
MH,20/1/2021,52055,52055,0
MH,21/1/2021,52393,52393,0
MH,22/1/2021,74960,74960,0
MH,23/1/2021,99885,99885,0
MH,24/1/2021,99885,99885,0
MH,25/1/2021,136901,136901,0
MH,26/1/2021,136901,136901,0
MH,27/1/2021,179509,179509,0
MH,28/1/2021,220587,220587,0
MH,29/1/2021,261320,261320,0
MH,30/1/2021,269064,269064,0
MH,31/1/2021,269064,269064,0
MH,1/2/2021,310825,310825,0
MH,2/2/2021,318744,318744,0
MH,3/2/2021,354633,354633,0
MH,4/2/2021,389577,389577,0
MH,5/2/2021,434943,434943,0
MH,6/2/2021,473480,473480,0
MH,7/2/2021,473480,473480,0
MH,8/2/2021,512476,512476,0
MH,9/2/2021,536436,536436,0
MH,10/2/2021,573681,573681,0
MH,11/2/2021,608573,608573,0
MH,12/2/2021,649660,649660,0
MH,13/2/2021,682609,682420,189
MH,14/2/2021,682933,682744,189
MH,15/2/2021,713133,708276,4857
MH,16/2/2021,740831,731537,9294
MH,17/2/2021,781800,764965,16835
MH,18/2/2021,839566,814682,24884
MH,19/2/2021,860386,831921,28465
MH,20/2/2021,922728,875752,46976
MH,21/2/2021,926466,878829,47637
MH,22/2/2021,985955,916977,68978
MH,23/2/2021,1029363,948539,80824
MH,24/2/2021,1087111,981359,105752
MH,25/2/2021,1142290,1010322,131968
MH,26/2/2021,1202180,1041947,160233
MH,27/2/2021,1202180,1041947,160233
MH,28/2/2021,1202180,1041947,160233
MH,1/3/2021,1237004,1063187,173817
MH,2/3/2021,1285081,1100898,184183
MH,3/3/2021,1368909,1168251,200658
MH,4/3/2021,1471450,1254197,217253
MH,5/3/2021,1597458,1359974,237484
MN,16/1/2021,585,585,0
MN,17/1/2021,687,687,0
MN,18/1/2021,978,978,0
MN,19/1/2021,1111,1111,0
MN,20/1/2021,1454,1454,0
MN,21/1/2021,1454,1454,0
MN,22/1/2021,1923,1923,0
MN,23/1/2021,2319,2319,0
MN,24/1/2021,2319,2319,0
MN,25/1/2021,2485,2485,0
MN,26/1/2021,2485,2485,0
MN,27/1/2021,2855,2855,0
MN,28/1/2021,2855,2855,0
MN,29/1/2021,3399,3399,0
MN,30/1/2021,3987,3987,0
MN,31/1/2021,3987,3987,0
MN,1/2/2021,4373,4373,0
MN,2/2/2021,4739,4739,0
MN,3/2/2021,5872,5872,0
MN,4/2/2021,6095,6095,0
MN,5/2/2021,6874,6874,0
MN,6/2/2021,8256,8256,0
MN,7/2/2021,8334,8334,0
MN,8/2/2021,9989,9989,0
MN,9/2/2021,11078,11078,0
MN,10/2/2021,13747,13747,0
MN,11/2/2021,15944,15944,0
MN,12/2/2021,19563,19563,0
MN,13/2/2021,22417,22362,55
MN,14/2/2021,22895,22726,169
MN,15/2/2021,25771,25452,319
MN,16/2/2021,29038,28579,459
MN,17/2/2021,33525,32748,777
MN,18/2/2021,36735,35834,901
MN,19/2/2021,40019,38585,1434
MN,20/2/2021,41926,40215,1711
MN,21/2/2021,41926,40215,1711
MN,22/2/2021,43597,41799,1798
MN,23/2/2021,45401,43507,1894
MN,24/2/2021,48232,46042,2190
MN,25/2/2021,51177,48938,2239
MN,26/2/2021,54965,52420,2545
MN,27/2/2021,54965,52420,2545
MN,28/2/2021,54965,52420,2545
MN,1/3/2021,56458,53805,2653
MN,2/3/2021,60396,57280,3116
MN,3/3/2021,64089,60566,3523
MN,4/3/2021,66423,62649,3774
MN,5/3/2021,69755,65465,4290
ML,16/1/2021,509,509,0
ML,17/1/2021,509,509,0
ML,18/1/2021,530,530,0
ML,19/1/2021,1037,1037,0
ML,20/1/2021,1365,1365,0
ML,21/1/2021,1785,1785,0
ML,22/1/2021,2078,2078,0
ML,23/1/2021,2236,2236,0
ML,24/1/2021,2236,2236,0
ML,25/1/2021,2748,2748,0
ML,26/1/2021,2748,2748,0
ML,27/1/2021,3249,3249,0
ML,28/1/2021,3870,3870,0
ML,29/1/2021,4200,4200,0
ML,30/1/2021,4324,4324,0
ML,31/1/2021,4324,4324,0
ML,1/2/2021,4564,4564,0
ML,2/2/2021,4694,4694,0
ML,3/2/2021,4806,4806,0
ML,4/2/2021,5469,5469,0
ML,5/2/2021,6213,6213,0
ML,6/2/2021,6859,6859,0
ML,7/2/2021,6859,6859,0
ML,8/2/2021,7662,7662,0
ML,9/2/2021,9069,9069,0
ML,10/2/2021,9760,9760,0
ML,11/2/2021,11642,11642,0
ML,12/2/2021,12797,12797,0
ML,13/2/2021,14089,13998,91
ML,14/2/2021,14089,13998,91
ML,15/2/2021,16223,16053,170
ML,16/2/2021,18226,17889,337
ML,17/2/2021,21691,21221,470
ML,18/2/2021,22281,21674,607
ML,19/2/2021,22901,22285,616
ML,20/2/2021,24506,23877,629
ML,21/2/2021,24506,23877,629
ML,22/2/2021,26958,25998,960
ML,23/2/2021,29390,28190,1200
ML,24/2/2021,29448,28248,1200
ML,25/2/2021,30210,28860,1350
ML,26/2/2021,32191,30465,1726
ML,27/2/2021,32191,30465,1726
ML,28/2/2021,32191,30465,1726
ML,1/3/2021,33122,31202,1920
ML,2/3/2021,34581,32539,2042
ML,3/3/2021,36212,33984,2228
ML,4/3/2021,37921,35382,2539
ML,5/3/2021,41924,38512,3412
MZ,16/1/2021,314,314,0
MZ,17/1/2021,314,314,0
MZ,18/1/2021,554,554,0
MZ,19/1/2021,1091,1091,0
MZ,20/1/2021,1508,1508,0
MZ,21/1/2021,2537,2537,0
MZ,22/1/2021,3657,3657,0
MZ,23/1/2021,3979,3979,0
MZ,24/1/2021,3979,3979,0
MZ,25/1/2021,4852,4852,0
MZ,26/1/2021,4852,4852,0
MZ,27/1/2021,6142,6142,0
MZ,28/1/2021,6728,6728,0
MZ,29/1/2021,8497,8497,0
MZ,30/1/2021,9346,9346,0
MZ,31/1/2021,9346,9346,0
MZ,1/2/2021,9932,9932,0
MZ,2/2/2021,9932,9932,0
MZ,3/2/2021,9995,9995,0
MZ,4/2/2021,10044,10044,0
MZ,5/2/2021,10555,10555,0
MZ,6/2/2021,10937,10937,0
MZ,7/2/2021,10937,10937,0
MZ,8/2/2021,10937,10937,0
MZ,9/2/2021,11046,11046,0
MZ,10/2/2021,11046,11046,0
MZ,11/2/2021,11046,11046,0
MZ,12/2/2021,11332,11332,0
MZ,13/2/2021,11568,11494,74
MZ,14/2/2021,11754,11680,74
MZ,15/2/2021,12557,12330,227
MZ,16/2/2021,12557,12330,227
MZ,17/2/2021,13561,12976,585
MZ,18/2/2021,15115,13731,1384
MZ,19/2/2021,16634,14428,2206
MZ,20/2/2021,16868,14627,2241
MZ,21/2/2021,16868,14627,2241
MZ,22/2/2021,18801,15749,3052
MZ,23/2/2021,20805,17315,3490
MZ,24/2/2021,23674,19643,4031
MZ,25/2/2021,25831,20955,4876
MZ,26/2/2021,27656,21997,5659
MZ,27/2/2021,27656,21997,5659
MZ,28/2/2021,27656,21997,5659
MZ,1/3/2021,29513,22819,6694
MZ,2/3/2021,33466,25374,8092
MZ,3/3/2021,37386,28350,9036
MZ,4/3/2021,40058,30949,9109
MZ,5/3/2021,40975,31804,9171
NL,16/1/2021,561,561,0
NL,17/1/2021,561,561,0
NL,18/1/2021,1436,1436,0
NL,19/1/2021,2360,2360,0
NL,20/1/2021,2988,2988,0
NL,21/1/2021,3187,3187,0
NL,22/1/2021,3443,3443,0
NL,23/1/2021,3443,3443,0
NL,24/1/2021,3443,3443,0
NL,25/1/2021,3675,3675,0
NL,26/1/2021,3675,3675,0
NL,27/1/2021,3973,3973,0
NL,28/1/2021,3973,3973,0
NL,29/1/2021,3973,3973,0
NL,30/1/2021,3993,3993,0
NL,31/1/2021,3993,3993,0
NL,1/2/2021,3998,3998,0
NL,2/2/2021,4093,4093,0
NL,3/2/2021,4244,4244,0
NL,4/2/2021,4405,4405,0
NL,5/2/2021,4515,4515,0
NL,6/2/2021,4535,4535,0
NL,7/2/2021,4535,4535,0
NL,8/2/2021,4973,4973,0
NL,9/2/2021,5826,5826,0
NL,10/2/2021,7167,7167,0
NL,11/2/2021,8371,8371,0
NL,12/2/2021,9125,9125,0
NL,13/2/2021,9684,9684,0
NL,14/2/2021,9818,9695,123
NL,15/2/2021,11942,11601,341
NL,16/2/2021,16234,15025,1209
NL,17/2/2021,18252,16502,1750
NL,18/2/2021,21059,18398,2661
NL,19/2/2021,24022,20603,3419
NL,20/2/2021,25435,21526,3909
NL,21/2/2021,25435,21526,3909
NL,22/2/2021,27809,23391,4418
NL,23/2/2021,29804,24985,4819
NL,24/2/2021,32336,27195,5141
NL,25/2/2021,34116,28691,5425
NL,26/2/2021,35303,29806,5497
NL,27/2/2021,35303,29806,5497
NL,28/2/2021,35303,29806,5497
NL,1/3/2021,35830,30251,5579
NL,2/3/2021,37110,31432,5678
NL,3/3/2021,39576,33810,5766
NL,4/3/2021,41140,35222,5918
NL,5/3/2021,41895,35901,5994
OD,16/1/2021,13746,13746,0
OD,17/1/2021,13746,13746,0
OD,18/1/2021,46506,46506,0
OD,19/1/2021,60797,60797,0
OD,20/1/2021,68743,68743,0
OD,21/1/2021,113623,113623,0
OD,22/1/2021,130007,130007,0
OD,23/1/2021,152371,152371,0
OD,24/1/2021,152371,152371,0
OD,25/1/2021,177090,177090,0
OD,26/1/2021,177090,177090,0
OD,27/1/2021,178227,178227,0
OD,28/1/2021,194058,194058,0
OD,29/1/2021,205200,205200,0
OD,30/1/2021,206424,206424,0
OD,31/1/2021,206424,206424,0
OD,1/2/2021,207462,207462,0
OD,2/2/2021,208205,208205,0
OD,3/2/2021,211346,211346,0
OD,4/2/2021,234923,234923,0
OD,5/2/2021,235680,235680,0
OD,6/2/2021,275055,275055,0
OD,7/2/2021,276323,276323,0
OD,8/2/2021,315725,315725,0
OD,9/2/2021,342254,342254,0
OD,10/2/2021,361623,361623,0
OD,11/2/2021,383023,383023,0
OD,12/2/2021,399670,399670,0
OD,13/2/2021,411939,411939,0
OD,14/2/2021,412046,412046,0
OD,15/2/2021,426790,416756,10034
OD,16/2/2021,428471,417881,10590
OD,17/2/2021,439390,421142,18248
OD,18/2/2021,482613,429212,53401
OD,19/2/2021,501713,433584,68129
OD,20/2/2021,533093,438127,94966
OD,21/2/2021,533093,438127,94966
OD,22/2/2021,566142,443401,122741
OD,23/2/2021,577646,447176,130470
OD,24/2/2021,584948,450361,134587
OD,25/2/2021,612802,458368,154434
OD,26/2/2021,618821,460554,158267
OD,27/2/2021,618821,460554,158267
OD,28/2/2021,618821,460554,158267
OD,1/3/2021,640735,475608,165127
OD,2/3/2021,668498,499346,169152
OD,3/3/2021,696758,525494,171264
OD,4/3/2021,754651,569475,185176
OD,5/3/2021,778730,590213,188517
PY,16/1/2021,274,274,0
PY,17/1/2021,274,274,0
PY,18/1/2021,554,554,0
PY,19/1/2021,759,759,0
PY,20/1/2021,759,759,0
PY,21/1/2021,759,759,0
PY,22/1/2021,1097,1097,0
PY,23/1/2021,1478,1478,0
PY,24/1/2021,1478,1478,0
PY,25/1/2021,1813,1813,0
PY,26/1/2021,1813,1813,0
PY,27/1/2021,1813,1813,0
PY,28/1/2021,1813,1813,0
PY,29/1/2021,2299,2299,0
PY,30/1/2021,2736,2736,0
PY,31/1/2021,2736,2736,0
PY,1/2/2021,2988,2988,0
PY,2/2/2021,3077,3077,0
PY,3/2/2021,3222,3222,0
PY,4/2/2021,3222,3222,0
PY,5/2/2021,3532,3532,0
PY,6/2/2021,3532,3532,0
PY,7/2/2021,3532,3532,0
PY,8/2/2021,3881,3881,0
PY,9/2/2021,4301,4301,0
PY,10/2/2021,4770,4770,0
PY,11/2/2021,4780,4780,0
PY,12/2/2021,5510,5510,0
PY,13/2/2021,6024,5953,71
PY,14/2/2021,6024,5953,71
PY,15/2/2021,6513,6320,193
PY,16/2/2021,6957,6627,330
PY,17/2/2021,7354,6959,395
PY,18/2/2021,8115,7661,454
PY,19/2/2021,9126,8481,645
PY,20/2/2021,10104,9251,853
PY,21/2/2021,10104,9251,853
PY,22/2/2021,10337,9356,981
PY,23/2/2021,10450,9431,1019
PY,24/2/2021,10459,9436,1023
PY,25/2/2021,10479,9455,1024
PY,26/2/2021,11144,9920,1224
PY,27/2/2021,11144,9920,1224
PY,28/2/2021,11144,9920,1224
PY,1/3/2021,11766,10292,1474
PY,2/3/2021,12589,10994,1595
PY,3/3/2021,14845,12948,1897
PY,4/3/2021,16562,14542,2020
PY,5/3/2021,17501,15431,2070
PB,16/1/2021,1327,1327,0
PB,17/1/2021,1327,1327,0
PB,18/1/2021,3318,3318,0
PB,19/1/2021,5567,5567,0
PB,20/1/2021,7607,7607,0
PB,21/1/2021,12532,12532,0
PB,22/1/2021,21340,21340,0
PB,23/1/2021,30319,30319,0
PB,24/1/2021,31327,31327,0
PB,25/1/2021,39418,39418,0
PB,26/1/2021,39418,39418,0
PB,27/1/2021,44708,44708,0
PB,28/1/2021,50977,50977,0
PB,29/1/2021,54988,54988,0
PB,30/1/2021,57499,57499,0
PB,31/1/2021,57499,57499,0
PB,1/2/2021,59285,59285,0
PB,2/2/2021,61381,61381,0
PB,3/2/2021,63663,63663,0
PB,4/2/2021,67861,67861,0
PB,5/2/2021,72855,72855,0
PB,6/2/2021,76430,76430,0
PB,7/2/2021,76430,76430,0
PB,8/2/2021,82127,82127,0
PB,9/2/2021,87181,87181,0
PB,10/2/2021,91669,91669,0
PB,11/2/2021,97668,97668,0
PB,12/2/2021,101861,101861,0
PB,13/2/2021,103858,103799,59
PB,14/2/2021,103858,103799,59
PB,15/2/2021,107854,106797,1057
PB,16/2/2021,111952,109911,2041
PB,17/2/2021,115282,112231,3051
PB,18/2/2021,121774,116199,5575
PB,19/2/2021,129470,120015,9455
PB,20/2/2021,136288,122429,13859
PB,21/2/2021,136796,122527,14269
PB,22/2/2021,148066,127528,20538
PB,23/2/2021,157585,133718,23867
PB,24/2/2021,166693,139305,27388
PB,25/2/2021,181892,149029,32863
PB,26/2/2021,190800,154449,36351
PB,27/2/2021,190800,154449,36351
PB,28/2/2021,190800,154449,36351
PB,1/3/2021,200044,161361,38683
PB,2/3/2021,209370,169159,40211
PB,3/3/2021,221415,179181,42234
PB,4/3/2021,235698,191228,44470
PB,5/3/2021,252855,205837,47018
RJ,16/1/2021,9279,9279,0
RJ,17/1/2021,9279,9279,0
RJ,18/1/2021,23546,23546,0
RJ,19/1/2021,32379,32379,0
RJ,20/1/2021,32379,32379,0
RJ,21/1/2021,32379,32379,0
RJ,22/1/2021,43947,43947,0
RJ,23/1/2021,67270,67270,0
RJ,24/1/2021,93525,93525,0
RJ,25/1/2021,161116,161116,0
RJ,26/1/2021,161332,161332,0
RJ,27/1/2021,237137,237137,0
RJ,28/1/2021,257833,257833,0
RJ,29/1/2021,324973,324973,0
RJ,30/1/2021,329611,329611,0
RJ,31/1/2021,330797,330797,0
RJ,1/2/2021,333930,333930,0
RJ,2/2/2021,339218,339218,0
RJ,3/2/2021,363521,363521,0
RJ,4/2/2021,384810,384810,0
RJ,5/2/2021,414422,414422,0
RJ,6/2/2021,459652,459652,0
RJ,7/2/2021,460994,460994,0
RJ,8/2/2021,487848,487848,0
RJ,9/2/2021,491543,491543,0
RJ,10/2/2021,559990,559990,0
RJ,11/2/2021,590990,590990,0
RJ,12/2/2021,606694,606694,0
RJ,13/2/2021,609568,609568,0
RJ,14/2/2021,610088,610088,0
RJ,15/2/2021,627710,618919,8791
RJ,16/2/2021,637021,622374,14647
RJ,17/2/2021,760075,744741,15334
RJ,18/2/2021,762913,747420,15493
RJ,19/2/2021,799719,780665,19054
RJ,20/2/2021,821059,782701,38358
RJ,21/2/2021,821059,782701,38358
RJ,22/2/2021,844893,782710,62183
RJ,23/2/2021,878043,783205,94838
RJ,24/2/2021,931222,783652,147570
RJ,25/2/2021,950386,797900,152486
RJ,26/2/2021,1023207,798447,224760
RJ,27/2/2021,1023207,798447,224760
RJ,28/2/2021,1023207,798447,224760
RJ,1/3/2021,1109553,863992,245561
RJ,2/3/2021,1261773,1005225,256548
RJ,3/3/2021,1490232,1220438,269794
RJ,4/3/2021,1609343,1326074,283269
RJ,5/3/2021,1891118,1585089,306029
SK,16/1/2021,120,120,0
SK,17/1/2021,120,120,0
SK,18/1/2021,120,120,0
SK,19/1/2021,358,358,0
SK,20/1/2021,573,573,0
SK,21/1/2021,773,773,0
SK,22/1/2021,960,960,0
SK,23/1/2021,960,960,0
SK,24/1/2021,960,960,0
SK,25/1/2021,1047,1047,0
SK,26/1/2021,1047,1047,0
SK,27/1/2021,1320,1320,0
SK,28/1/2021,1776,1776,0
SK,29/1/2021,2020,2020,0
SK,30/1/2021,2020,2020,0
SK,31/1/2021,2020,2020,0
SK,1/2/2021,2166,2166,0
SK,2/2/2021,2647,2647,0
SK,3/2/2021,3425,3425,0
SK,4/2/2021,4264,4264,0
SK,5/2/2021,5139,5139,0
SK,6/2/2021,5372,5372,0
SK,7/2/2021,5372,5372,0
SK,8/2/2021,6007,6007,0
SK,9/2/2021,6961,6961,0
SK,10/2/2021,7808,7808,0
SK,11/2/2021,8316,8316,0
SK,12/2/2021,8335,8335,0
SK,13/2/2021,8335,8335,0
SK,14/2/2021,8335,8335,0
SK,15/2/2021,8543,8543,0
SK,16/2/2021,9148,8991,157
SK,17/2/2021,9760,9509,251
SK,18/2/2021,10500,10143,357
SK,19/2/2021,11800,11102,698
SK,20/2/2021,12565,11865,700
SK,21/2/2021,12565,11865,700
SK,22/2/2021,14159,13384,775
SK,23/2/2021,15694,14721,973
SK,24/2/2021,16931,15875,1056
SK,25/2/2021,17858,16630,1228
SK,26/2/2021,18312,16951,1361
SK,27/2/2021,18312,16951,1361
SK,28/2/2021,18312,16951,1361
SK,1/3/2021,19398,17516,1882
SK,2/3/2021,20430,18428,2002
SK,3/3/2021,21918,19675,2243
SK,4/3/2021,24030,21341,2689
SK,5/3/2021,26993,23234,3759
TN,16/1/2021,2945,2945,0
TN,17/1/2021,8834,8834,0
TN,18/1/2021,16462,16462,0
TN,19/1/2021,25908,25908,0
TN,20/1/2021,33670,33670,0
TN,21/1/2021,42947,42947,0
TN,22/1/2021,51651,51651,0
TN,23/1/2021,59226,59226,0
